Building ID,Height,Construction Date,Use
0,54.892197,1980,other
1,30.674731,1918,housing
2,14.955912,1878,retail
3,204.21878,1996,office
4,69.013105,2016,other
5,11.194306,1868,retail
6,24.240907,1902,housing
7,56.94127,1986,other
8,33.406081,1925,housing
9,18.848888,1888,retail
10,4.739639,1852,retail
11,54.514244,1979,other
12,5.897077,1855,retail
13,4.499039,1851,retail
14,37.66148,1936,housing
15,29.218269,1915,housing
16,22.44098,1897,housing
17,50.403827,1969,housing
18,19.532819,1890,retail
19,52.267247,1974,housing
20,9.874103,1865,retail
21,9.454833,1864,retail
22,26.355862,1907,housing
23,25.774205,1906,housing
24,52.266919,1974,housing
25,63.132925,2001,other
26,57.634911,1987,other
27,47.134207,1960,housing
28,65.171189,2007,other
29,10.549934,1867,retail
30,49.660723,1967,housing
31,65.081684,2006,other
32,68.689295,2016,other
33,10.693707,1867,retail
34,6.553212,1857,retail
35,26.509612,1908,housing
36,60.076215,1994,other
37,49.348132,1966,housing
38,53.104141,1976,housing
39,49.252614,1966,housing
40,10.142047,1866,retail
41,6.674393,1857,retail
42,21.926932,1896,housing
43,21.374574,1894,housing
44,36.985446,1934,housing
45,67.463614,2013,other
46,40.699001,1944,housing
47,5.161799,1853,retail
48,36.243678,1933,housing
49,26.586022,1908,housing
50,36.05313,1932,housing
51,46.400513,1959,housing
52,44.928431,1955,housing
53,8.840792,1862,retail
54,63.097844,2001,other
55,43.294602,1951,housing
56,32.536336,1923,housing
57,8.900526,1863,retail
58,32.688993,1923,housing
59,9.88018,1865,retail
60,23.559395,1900,housing
61,47.1067,1960,housing
62,61.770081,1998,other
63,26.856147,1909,housing
64,39.188165,1940,housing
65,9.657955,1864,retail
66,55.82495,1983,other
67,65.20337,2007,other
68,67.945827,2014,other
69,130.832519,1960,office
70,83.199734,1936,office
71,247.009411,2018,retail
72,71.800927,1931,retail
73,111.336082,1950,office
74,15.151868,1879,retail
75,210.428092,1999,office
76,39.142054,1940,housing
77,139.109336,1964,retail
78,94.996631,1942,office
79,43.092848,1950,housing
80,52.241331,1921,retail
81,67.299686,2012,other
82,40.280205,1943,housing
83,46.1252,1958,housing
84,7.19971,1858,retail
85,57.527901,1987,other
86,8.981287,1863,retail
87,58.788759,1990,other
88,54.803305,1980,other
89,203.073468,1996,office
90,26.433924,1907,housing
91,56.473112,1984,other
92,14.890529,1878,retail
93,42.585167,1949,housing
94,44.496804,1954,housing
95,7.26021,1858,retail
96,55.748718,1923,office
97,51.512238,1921,office
98,24.153253,1902,housing
99,63.848502,2003,other
100,152.004483,1970,retail
101,17.595863,1885,retail
102,33.258609,1925,housing
103,126.418997,1958,retail
104,105.881757,1948,retail
105,190.617659,1990,office
106,63.973276,2004,other
107,97.069147,1943,retail
108,196.264384,1992,retail
109,67.800312,1929,retail
110,66.529797,1928,retail
111,55.175689,1981,other
112,117.745036,1954,office
113,20.659139,1893,housing
114,47.223961,1961,housing
115,29.693219,1916,housing
116,33.035347,1924,housing
117,115.982439,1953,office
118,14.904312,1878,retail
119,196.263391,1992,office
120,229.190682,2009,retail
121,212.530033,2000,office
122,180.709717,1985,retail
123,65.070786,2006,other
124,52.186409,1973,housing
125,31.327491,1920,housing
126,15.638664,1880,retail
127,45.495631,1956,housing
128,7.215972,1858,retail
129,25.09181,1904,housing
130,57.443968,1987,other
